Sample,Mean Wind Power,Standard Deviation,Average,Variability,NN output,MSE
1,3212.395833,449.7522765,0.321239583,0.149917426,0.326764464,3.05E-05
2,2744.896667,524.8941085,0.274489667,0.174964703,0.271675527,7.92E-06
3,7734.072917,1594.31568,0.773407292,0.53143856,0.785738826,0.000152067
4,8707.417917,678.8381056,0.870741792,0.226279369,0.863455653,5.31E-05
5,8138.364583,1161.101042,0.813836458,0.387033681,0.813039899,6.35E-07
6,7149.722083,875.1772176,0.714972208,0.291725739,0.720403552,2.95E-05
7,2006.68875,865.163894,0.200668875,0.288387965,0.206275746,3.14E-05
8,1354.805833,758.0584391,0.135480583,0.252686146,0.135091573,1.51E-07
9,5145.245417,833.4876839,0.514524542,0.277829228,0.519677937,2.66E-05
10,3355.052917,1159.868216,0.335505292,0.386622739,0.337380528,3.52E-06
11,5224.0825,786.4546525,0.52240825,0.262151551,0.516326189,3.70E-05
12,7046.537917,1607.175748,0.704653792,0.535725249,0.711907446,5.26E-05
13,6049.981667,1602.629309,0.604998167,0.53420977,0.59582305,8.42E-05
14,8030.245833,419.3519579,0.803024583,0.139783986,0.80369091,4.44E-07
15,5933.277083,2060.831325,0.593327708,0.686943775,0.600134909,4.63E-05
16,8449.292083,371.718886,0.844929208,0.123906295,0.837799191,5.08E-05
17,5881.285833,1985.395773,0.588128583,0.661798591,0.585586607,6.46E-06
18,6668.548333,929.3376408,0.666854833,0.309779214,0.640794635,0.000679134
19,8231.582917,848.5618521,0.823158292,0.282853951,0.823920965,5.82E-07
20,5926.330417,1401.264756,0.592633042,0.467088252,0.592151463,2.32E-07
21,4020.942083,1580.640784,0.402094208,0.526880261,0.407886922,3.36E-05
22,7265.929583,1559.662141,0.726592958,0.51988738,0.724301934,5.25E-06
23,5888.35,1609.619087,0.588835,0.536539696,0.582100689,4.54E-05
24,8578.67625,391.2616259,0.857867625,0.130420542,0.85633409,2.35E-06
25,6013.779167,1203.42227,0.601377917,0.401140757,0.600607216,5.94E-07
26,6656.093333,1425.69739,0.665609333,0.475232463,0.66325891,5.52E-06
27,6908.591667,1994.426828,0.690859167,0.664808943,0.689737558,1.26E-06
28,5132.327917,764.0234663,0.513232792,0.254674489,0.51752466,1.84E-05
29,8667.702083,883.5715216,0.866770208,0.294523841,0.865130424,2.69E-06
30,8151.480417,1020.956121,0.815148042,0.340318707,0.815239787,8.42E-09
31,2708.443333,1478.291766,0.270844333,0.492763922,0.27425456,1.16E-05
32,4095.682083,1442.382844,0.409568208,0.480794281,0.408567697,1.00E-06
33,3083.476667,1456.036434,0.308347667,0.485345478,0.309611827,1.60E-06
34,2971.344583,1644.056991,0.297134458,0.548018997,0.291828662,2.82E-05
35,4437.795417,1854.731819,0.443779542,0.61824394,0.445364416,2.51E-06
36,7258.150417,996.250225,0.725815042,0.332083408,0.735751033,9.87E-05
37,6239.624167,872.5393941,0.623962417,0.290846465,0.632632554,7.52E-05
38,5763.8875,1279.447912,0.57638875,0.426482637,0.575666189,5.22E-07
39,1736.027917,1445.710505,0.173602792,0.481903502,0.174438357,6.98E-07
40,4032.209167,787.2073585,0.403220917,0.262402453,0.390621245,0.000158752
41,2064.270833,1763.396711,0.206427083,0.587798904,0.209100544,7.15E-06
42,5256.95,2189.833943,0.525695,0.729944648,0.532382131,4.47E-05
43,3641.417917,2403.704917,0.364141792,0.801234972,0.360204339,1.55E-05
44,6709.995833,1159.038275,0.670999583,0.386346092,0.673332691,5.44E-06
45,4112.862083,565.5847342,0.411286208,0.188528245,0.419478953,6.71E-05
46,4840.35125,892.3311985,0.484035125,0.297443733,0.505328298,0.000453399
47,4241.80625,2166.652248,0.424180625,0.722217416,0.420386225,1.44E-05
48,6899.934167,732.1390858,0.689993417,0.244046362,0.685772419,1.78E-05
49,6423.740833,1115.913535,0.642374083,0.371971178,0.63996768,5.79E-06
50,5221.446667,1830.374857,0.522144667,0.610124952,0.514947712,5.18E-05
51,6686.054583,2142.200409,0.668605458,0.714066803,0.674239397,3.17E-05
52,7795.712083,971.9390247,0.779571208,0.323979675,0.779204726,1.34E-07
53,5230.7275,810.5180879,0.52307275,0.270172696,0.519046664,1.62E-05
54,5971.35,601.0542375,0.597135,0.200351413,0.600610495,1.21E-05
55,3380.255833,1495.047143,0.338025583,0.498349048,0.333971262,1.64E-05
56,6471.035,1449.257689,0.6471035,0.483085896,0.647637308,2.85E-07
57,8013.89625,1532.505369,0.801389625,0.510835123,0.797780514,1.30E-05
58,4210.735833,2465.809671,0.421073583,0.821936557,0.420901984,2.94E-08
59,5782.12875,1192.843369,0.578212875,0.397614456,0.568817377,8.83E-05
60,5825.9075,434.2502437,0.58259075,0.144750081,0.576096773,4.22E-05
61,4026.99625,989.9957241,0.402699625,0.329998575,0.405586481,8.33E-06
62,2755.54875,1186.634862,0.275554875,0.395544954,0.272411466,9.88E-06
63,2318.593333,891.1004051,0.231859333,0.297033468,0.238025591,3.80E-05
64,3842.400417,1183.723459,0.384240042,0.394574486,0.379006028,2.74E-05
65,6741.624583,640.8982929,0.674162458,0.213632764,0.662519276,0.000135564
66,7109.905,712.1538131,0.7109905,0.237384604,0.717862189,4.72E-05
67,3103.137083,1778.185078,0.310313708,0.592728359,0.314281493,1.57E-05
68,7902.767917,1053.35931,0.790276792,0.35111977,0.788624525,2.73E-06
69,4718.914583,2213.548126,0.471891458,0.737849375,0.469374508,6.34E-06
70,6685.920417,1007.403766,0.668592042,0.335801255,0.669159114,3.22E-07
71,4593.394167,2111.526204,0.459339417,0.703842068,0.458410382,8.63E-07
72,6046.045833,1698.323286,0.604604583,0.566107762,0.600445509,1.73E-05
73,7925.003333,1736.39176,0.792500333,0.578797253,0.791347623,1.33E-06
74,5119.452917,1128.456009,0.511945292,0.376152003,0.512919307,9.49E-07
75,4281.397917,1655.91128,0.428139792,0.551970427,0.431141049,9.01E-06
76,6404.695833,585.3192573,0.640469583,0.195106419,0.647222996,4.56E-05
77,5360.235417,793.4767517,0.536023542,0.264492251,0.529908597,3.74E-05
78,5962.69875,1497.797297,0.596269875,0.499265766,0.610159039,0.000192909
79,2763.112083,1327.664084,0.276311208,0.442554695,0.279709756,1.16E-05
80,7182.89625,1024.66414,0.718289625,0.341554713,0.724087834,3.36E-05
81,6673.980417,1034.990742,0.667398042,0.344996914,0.674179912,4.60E-05
82,1219.720833,874.3390816,0.121972083,0.291446361,0.130450815,7.19E-05
83,3624.90375,2488.272186,0.362490375,0.829424062,0.359187007,1.09E-05
84,5087.463333,2443.92452,0.508746333,0.814641507,0.510141313,1.95E-06
85,6676.131667,1536.767705,0.667613167,0.512255902,0.657690883,9.85E-05
86,7260.9825,933.0613071,0.72609825,0.311020436,0.732827544,4.53E-05
87,3345.47,2816.371156,0.334547,0.938790385,0.34328568,7.64E-05
88,3515.068333,1903.48291,0.351506833,0.634494303,0.362908423,0.000129996
89,6033.387083,786.4535814,0.603338708,0.262151194,0.628524065,0.000634302
90,8700.408333,1739.55866,0.870040833,0.579852887,0.864892483,2.65E-05
91,6015.095833,2682.208405,0.601509583,0.894069468,0.602052093,2.94E-07
92,4187.461667,1728.397094,0.418746167,0.576132365,0.432703763,0.000194814
93,5022.35375,1171.666888,0.502235375,0.390555629,0.498114586,1.70E-05
94,5794.514583,1178.323804,0.579451458,0.392774601,0.580318391,7.52E-07
95,4722.784583,892.6575418,0.472278458,0.297552514,0.479810327,5.67E-05
96,4327.357083,1786.005946,0.432735708,0.595335315,0.432296187,1.93E-07
97,3225.21625,1942.985433,0.322521625,0.647661811,0.338114619,0.000243141
98,5252.85125,1235.315176,0.525285125,0.411771725,0.523519695,3.12E-06
99,6773.678333,1744.624699,0.677367833,0.581541566,0.684455514,5.02E-05
100,5991.130417,2487.436837,0.599113042,0.829145612,0.606592298,5.59E-05
101,3121.5675,1209.864276,0.31215675,0.403288092,0.315564215,1.16E-05
102,5790.58375,896.1067301,0.579058375,0.298702243,0.58104533,3.95E-06
103,7504.190833,1271.933371,0.750419083,0.42397779,0.758477092,6.49E-05
104,7456.661667,1520.170896,0.745666167,0.506723632,0.754871964,8.47E-05
105,3381.455417,1305.345453,0.338145542,0.435115151,0.344269663,3.75E-05
106,7786.039583,534.3101513,0.778603958,0.178103384,0.774443269,1.73E-05
107,3948.038333,2497.370406,0.394803833,0.832456802,0.403460175,7.49E-05
108,4655.43125,2143.071513,0.465543125,0.714357171,0.471104205,3.09E-05
109,6917.200417,1090.015984,0.691720042,0.363338661,0.702625513,0.000118929
110,3848.214583,1065.65958,0.384821458,0.35521986,0.388582498,1.41E-05
111,5455.39875,1530.537132,0.545539875,0.510179044,0.548233032,7.25E-06
112,3986.247917,988.8024599,0.398624792,0.32960082,0.398565739,3.49E-09
113,7267.030417,433.851618,0.726703042,0.144617206,0.725555956,1.32E-06
114,4379.0425,1269.55829,0.43790425,0.423186097,0.440144777,5.02E-06
115,2750.95875,1127.104695,0.275095875,0.375701565,0.277436107,5.48E-06
116,7039.66875,1169.865431,0.703966875,0.389955144,0.701528966,5.94E-06
117,8780.549167,499.0146642,0.878054917,0.166338221,0.893250883,0.000230917
118,8809.357917,670.283129,0.880935792,0.22342771,0.870228887,0.000114638
119,7034.127083,302.0480433,0.703412708,0.100682681,0.707200408,1.43E-05
120,6786.97,403.634069,0.678697,0.13454469,0.674478948,1.78E-05
121,6461.587917,1866.552666,0.646158792,0.622184222,0.641624331,2.06E-05
122,5730.415,1979.736238,0.5730415,0.659912079,0.57543242,5.72E-06
123,4447.29625,1225.655897,0.444729625,0.408551966,0.440359235,1.91E-05
124,4306.456667,500.0452976,0.430645667,0.166681766,0.44029668,9.31E-05
125,3377.43875,952.068134,0.337743875,0.317356045,0.340949953,1.03E-05
126,7154.10875,663.8165849,0.715410875,0.221272195,0.731983066,0.000274638
127,6471.286667,1088.129262,0.647128667,0.362709754,0.651303649,1.74E-05
128,5956.005833,1375.160175,0.595600583,0.458386725,0.60289979,5.33E-05
129,5963.824167,2068.212571,0.596382417,0.68940419,0.602774739,4.09E-05
130,4289.115417,1128.972245,0.428911542,0.376324082,0.428662837,6.19E-08
131,4241.417083,1923.928093,0.424141708,0.641309364,0.430175781,3.64E-05
132,6241.729583,1382.338764,0.624172958,0.460779588,0.617571831,4.36E-05
133,6597.255,1816.971417,0.6597255,0.605657139,0.654464006,2.77E-05
134,2540.277083,1343.392848,0.254027708,0.447797616,0.250272751,1.41E-05
135,5052.714583,1101.539106,0.505271458,0.367179702,0.50993377,2.17E-05
136,1121.034167,832.771499,0.112103417,0.2775905,0.116737634,2.15E-05
137,2131.41,803.1786062,0.213141,0.267726202,0.200474262,0.000160446
138,5997.140417,1284.923928,0.599714042,0.428307976,0.600937903,1.50E-06
139,6712.557917,1623.664755,0.671255792,0.541221585,0.690498233,0.000370272
140,2812.83,971.8739846,0.281283,0.323957995,0.280432284,7.24E-07
141,3624.031667,336.8858277,0.362403167,0.112295276,0.360847414,2.42E-06
142,1999.252917,978.4325309,0.199925292,0.326144177,0.204002097,1.66E-05
143,2245.55625,963.5880152,0.224555625,0.321196005,0.215430394,8.33E-05
144,3559.4525,771.5416992,0.35594525,0.257180566,0.345139325,0.000116768
145,3019.247917,661.3541145,0.301924792,0.220451371,0.299221694,7.31E-06
146,2063.985,586.1320159,0.2063985,0.195377339,0.20736219,9.29E-07
147,1221.2925,525.4917654,0.12212925,0.175163922,0.127772242,3.18E-05
148,2022.233333,927.114371,0.202223333,0.309038124,0.209277585,4.98E-05
149,2928.177917,824.7306635,0.292817792,0.274910221,0.294595718,3.16E-06
150,2777.7875,1164.977409,0.27777875,0.388325803,0.271214515,4.31E-05
151,3318.150833,1062.806457,0.331815083,0.354268819,0.332613021,6.37E-07
152,4227.86125,868.9963871,0.422786125,0.289665462,0.427667439,2.38E-05
153,5350.243333,1579.44212,0.535024333,0.526480707,0.533713877,1.72E-06
154,2494.939583,875.8901796,0.249493958,0.291963393,0.255336702,3.41E-05
155,1606.065,650.24657,0.1606065,0.216748857,0.163156301,6.50E-06
156,2591.940833,720.4154048,0.259194083,0.240138468,0.256274998,8.52E-06
157,1615.58875,1005.528752,0.161558875,0.335176251,0.158586055,8.84E-06
158,3531.148333,419.1129123,0.353114833,0.139704304,0.354731202,2.61E-06
159,1994.12875,468.0941767,0.199412875,0.156031392,0.196245685,1.00E-05
160,1773.337917,765.496288,0.177333792,0.255165429,0.177328318,3.00E-11
161,1846.792083,883.0017384,0.184679208,0.294333913,0.187388077,7.34E-06
162,2250.19625,905.4788341,0.225019625,0.301826278,0.22150968,1.23E-05
163,6000.925833,1346.970903,0.600092583,0.448990301,0.594973683,2.62E-05
164,3584.20125,1272.307366,0.358420125,0.424102455,0.357433021,9.74E-07
165,6571.260833,656.3272696,0.657126083,0.218775757,0.651724219,2.92E-05
166,5740.107083,1431.670209,0.574010708,0.477223403,0.562077761,0.000142395
167,5499.295,953.7511803,0.5499295,0.31791706,0.546966314,8.78E-06
168,4575.571667,480.9033088,0.457557167,0.160301103,0.459974229,5.84E-06
169,5079.348333,818.9479929,0.507934833,0.272982664,0.491331965,0.000275655
170,3810.412083,1471.448719,0.381041208,0.490482906,0.383865714,7.98E-06
171,1902.374583,741.258803,0.190237458,0.247086268,0.180422157,9.63E-05
172,1783.298333,1122.428906,0.178329833,0.374142969,0.185249045,4.79E-05
173,1691.0725,597.0220021,0.16910725,0.199007334,0.179115474,0.000100165
174,1132.395833,404.0086157,0.113239583,0.134669539,0.112498939,5.49E-07
175,1079.8525,348.9583941,0.10798525,0.116319465,0.113156855,2.67E-05
176,719.9216667,581.1721362,0.071992167,0.193724045,,0.008431422
177,2821.622917,640.0384517,0.282162292,0.213346151,,
178,4737.809167,829.074477,0.473780917,0.276358159,,
179,6063.520833,1001.836344,0.606352083,0.333945448,,
180,5148.452083,785.8483658,0.514845208,0.261949455,,
181,4403.704167,768.4932741,0.440370417,0.256164425,,
182,6943.214167,1045.855561,0.694321417,0.34861852,,
183,3205.9025,1461.54318,0.32059025,0.48718106,,
184,682.02375,402.8639602,0.068202375,0.134287987,,
185,3954.3825,978.4107128,0.39543825,0.326136904,,
186,4026.870417,909.3646094,0.402687042,0.303121536,,
187,3955.339583,849.025246,0.395533958,0.283008415,,
188,3281.326667,1320.323327,0.328132667,0.440107776,,
189,5752.826667,1521.720023,0.575282667,0.507240008,,
190,1041.34,870.0618896,0.104134,0.29002063,,
191,3727.482083,1398.844816,0.372748208,0.466281605,,
192,3518.27,1896.622614,0.351827,0.632207538,,
193,1752.193333,524.1339786,0.175219333,0.174711326,,
194,2886.715417,979.1255383,0.288671542,0.326375179,,
195,4926.5725,2018.894989,0.49265725,0.672964996,,
196,2836.6775,1156.129009,0.28366775,0.385376336,,
197,318.44625,236.0115621,0.031844625,0.078670521,,
198,1139.40625,923.754548,0.113940625,0.307918183,,
199,3878.1225,1010.890058,0.38781225,0.336963353,,
200,3520.217083,872.2471017,0.352021708,0.290749034,,
201,4685.538333,684.0425084,0.468553833,0.228014169,,
202,4061.705,1068.13317,0.4061705,0.35604439,,
203,3903.3025,878.6034008,0.39033025,0.2928678,,
204,2228.23125,1279.469519,0.222823125,0.42648984,,
205,2683.097083,967.621333,0.268309708,0.322540444,,
206,3690.502083,2135.744659,0.369050208,0.711914886,,
207,2303.970417,695.5211805,0.230397042,0.231840393,,
208,5981.884167,1261.478197,0.598188417,0.420492732,,
209,2015.399583,1116.129723,0.201539958,0.372043241,,
210,1136.60875,402.9178035,0.113660875,0.134305935,,
211,565.0179167,338.4477045,0.056501792,0.112815902,,
212,442.5695833,115.1686626,0.044256958,0.038389554,,
213,268.1983333,190.7294876,0.026819833,0.063576496,,
214,352.4820833,225.9788715,0.035248208,0.075326291,,
215,620.2554167,413.0348142,0.062025542,0.137678271,,
216,697.78625,288.9842092,0.069778625,0.09632807,,
217,608.195,361.0709319,0.0608195,0.120356977,,
218,1471.61125,189.2915843,0.147161125,0.063097195,,
219,2067.707917,311.6191726,0.206770792,0.103873058,,
220,1515.862917,483.4073607,0.151586292,0.161135787,,
221,1865.9475,639.3047513,0.18659475,0.213101584,,
222,1216.27375,684.0751395,0.121627375,0.228025047,,
223,4145.110833,1166.285387,0.414511083,0.388761796,,
224,2827.4025,963.9332415,0.28274025,0.32131108,,
225,1611.542083,469.9541311,0.161154208,0.156651377,,
226,1894.35875,524.2027974,0.189435875,0.174734266,,
227,2312.0475,588.0291833,0.23120475,0.196009728,,
228,1268.843333,540.5915471,0.126884333,0.180197182,,
229,1053.67,590.7074472,0.105367,0.196902482,,
230,1937.15375,774.6667655,0.193715375,0.258222255,,
231,1429.833333,736.3681777,0.142983333,0.245456059,,
232,1972.878333,509.2131952,0.197287833,0.169737732,,
233,2407.66125,1098.746204,0.240766125,0.366248735,,
234,795.44625,495.3138809,0.079544625,0.165104627,,
235,2881.379167,1107.931809,0.288137917,0.369310603,,
236,3432.310833,925.3103026,0.343231083,0.308436768,,
237,2415.990833,485.6783975,0.241599083,0.161892799,,
238,1331.8275,1020.516004,0.13318275,0.340172001,,
239,914.4166667,514.7637395,0.091441667,0.171587913,,
240,2302.3375,480.978035,0.23023375,0.160326012,,
241,2817.798333,570.0821854,0.281779833,0.190027395,,
242,1995.567083,380.8826642,0.199556708,0.126960888,,
243,3905.390833,768.8665456,0.390539083,0.256288849,,
244,2861.406667,982.101344,0.286140667,0.327367115,,
245,1650.094167,694.7486516,0.165009417,0.231582884,,
246,4997.003333,974.4673452,0.499700333,0.324822448,,
247,5808.162083,923.6861048,0.580816208,0.307895368,,
248,3309.177083,1102.618767,0.330917708,0.367539589,,
249,1754.148333,599.591647,0.175414833,0.199863882,,
250,2796.153333,1258.39897,0.279615333,0.419466323,,
251,5012.529583,725.3942381,0.501252958,0.241798079,,
252,3975.81875,719.8554092,0.397581875,0.239951803,,
253,6605.100833,1548.798538,0.660510083,0.516266179,,
254,2412.115417,857.109302,0.241211542,0.285703101,,
255,1105.424583,266.4616062,0.110542458,0.088820535,,
256,3165.744583,1048.685071,0.316574458,0.34956169,,
257,2359.55625,1231.331954,0.235955625,0.410443985,,
258,1764.5425,752.7948895,0.17645425,0.25093163,,
259,1494.37625,632.6212276,0.149437625,0.210873743,,
260,1425.612083,1096.492288,0.142561208,0.365497429,,
261,3257.972083,1696.947143,0.325797208,0.565649048,,
262,7246.169583,585.4945793,0.724616958,0.19516486,,
263,5514.680417,1072.063789,0.551468042,0.357354596,,
264,5040.908333,1363.855206,0.504090833,0.454618402,,
265,1868.775,1225.723758,0.1868775,0.408574586,,
266,4385.027917,824.6352076,0.438502792,0.274878403,,
267,3821.779583,799.434934,0.382177958,0.266478311,,
268,1725.73625,1400.647109,0.172573625,0.46688237,,
269,3435.866667,1079.648921,0.343586667,0.359882974,,
270,3650.88,843.2807628,0.365088,0.281093588,,
271,1611.5075,801.3362,0.16115075,0.267112067,,
272,2104.745,1072.498857,0.2104745,0.357499619,,
273,4640.169583,523.5694354,0.464016958,0.174523145,,
274,3129.2125,1230.955905,0.31292125,0.410318635,,
275,2872.389167,1440.915074,0.287238917,0.480305025,,
276,8735.477083,1092.594647,0.873547708,0.364198216,,
277,6324.456667,1642.79087,0.632445667,0.547596957,,
278,3976.563333,1308.340953,0.397656333,0.436113651,,
279,5651.058333,856.5032502,0.565105833,0.285501083,,
280,6343.516667,1390.074875,0.634351667,0.463358292,,
281,3862.7175,1517.636903,0.38627175,0.505878968,,
282,2048.402083,774.3336495,0.204840208,0.258111216,,
283,1455.305,667.1163054,0.1455305,0.222372102,,
284,2927.359167,1894.109393,0.292735917,0.631369798,,
285,5630.326667,1566.146547,0.563032667,0.522048849,,
286,4568.430833,2841.916267,0.456843083,0.947305422,,
287,7562.0725,539.9902101,0.75620725,0.179996737,,
288,3663.590833,1378.251035,0.366359083,0.459417012,,
289,5521.652917,1201.421305,0.552165292,0.400473768,,
290,7842.5625,1099.361225,0.78425625,0.366453742,,
291,3049.41,1175.388425,0.304941,0.391796142,,
292,6275.096667,769.4792135,0.627509667,0.256493071,,
293,3310.015833,1173.981431,0.331001583,0.391327144,,
294,4196.9625,1849.38491,0.41969625,0.616461637,,
295,6343.522917,777.2564657,0.634352292,0.259085489,,
296,2295.727917,1378.557158,0.229572792,0.459519053,,
297,3581.817917,1252.44648,0.358181792,0.41748216,,
298,4434.524167,1304.004658,0.443452417,0.434668219,,
299,6854.23,1189.181671,0.685423,0.39639389,,
300,5082.21375,1485.035265,0.508221375,0.495011755,,
301,8425.305833,1198.777996,0.842530583,0.399592665,,
302,3157.91,1942.960214,0.315791,0.647653405,,
303,4322.1125,2326.216757,0.43221125,0.775405586,,
304,5797.9825,1445.131171,0.57979825,0.48171039,,
305,7061.896667,883.4486217,0.706189667,0.294482874,,
306,8003.624167,481.071513,0.800362417,0.160357171,,
307,6784.894167,759.1515175,0.678489417,0.253050506,,
308,6824.654583,1468.636702,0.682465458,0.489545567,,
309,5087.255,1319.515056,0.5087255,0.439838352,,
310,5706.865417,1766.328442,0.570686542,0.588776147,,
311,6906.569583,1514.254211,0.690656958,0.504751404,,
312,7113.532083,2147.763203,0.711353208,0.715921068,,
313,3622.4775,1355.644779,0.36224775,0.451881593,,
314,7486.90625,1445.500213,0.748690625,0.481833404,,
315,8862.28,477.1998128,0.886228,0.159066604,,
316,6885.620833,567.360352,0.688562083,0.189120117,,
317,6126.317083,916.8617057,0.612631708,0.305620569,,
318,1301.733333,1124.532659,0.130173333,0.37484422,,
319,1816.616667,629.3322004,0.181661667,0.2097774,,
320,6070.612083,1139.55415,0.607061208,0.379851383,,
321,9637.838333,906.0937241,0.963783833,0.302031241,,
322,6422.347917,1155.486362,0.642234792,0.385162121,,
323,8426.435417,1007.191928,0.842643542,0.335730643,,
324,4827.447917,1931.613321,0.482744792,0.643871107,,
325,7921.39125,1819.009621,0.792139125,0.60633654,,
326,7976.47375,1415.442528,0.797647375,0.471814176,,
327,8045.91625,1361.222504,0.804591625,0.453740835,,
328,10019.03292,332.8247653,1.001903292,0.110941588,,
329,4438.134583,2147.876282,0.443813458,0.715958761,,
330,4970.1625,493.537943,0.49701625,0.164512648,,
331,3652.749583,1361.066255,0.365274958,0.453688752,,
332,5141.3575,1629.96936,0.51413575,0.54332312,,
333,7242.850833,1265.475255,0.724285083,0.421825085,,
334,9240.703333,542.4416056,0.924070333,0.180813869,,
335,4777.316667,1534.463993,0.477731667,0.511487998,,
336,5904.865417,1835.342954,0.590486542,0.611780985,,
337,5396.185,2441.848479,0.5396185,0.813949493,,
338,5000.236667,515.2009532,0.500023667,0.171733651,,
339,1830.0525,1329.964721,0.18300525,0.443321574,,
340,3916.850417,1694.703532,0.391685042,0.564901177,,
341,7998.112083,662.3944658,0.799811208,0.220798155,,
342,7848.757917,611.780924,0.784875792,0.203926975,,
343,2902.16375,1275.069221,0.290216375,0.425023074,,
344,3046.73,550.5616247,0.304673,0.183520542,,
345,2521.9275,723.3935299,0.25219275,0.241131177,,
346,4663.305417,1453.531951,0.466330542,0.48451065,,
347,6602.7925,697.7624457,0.66027925,0.232587482,,
348,5099.480833,914.6220898,0.509948083,0.30487403,,
349,4503.998333,1214.322759,0.450399833,0.404774253,,
350,6076.8575,1030.402907,0.60768575,0.343467636,,
